Scientific name	Common name(s)	Type	Form	Low Zone Hardiness	High Zone Hardiness	low Soil moisture	high Soil moisture	Native Range	low Sunlight	high Sunlight	Bloom time	fruit time	Needs trellis?	Provides trellis?	Specialist Species hosted by only thisgenus (leave blank if none)	Insect Keystone plant? https://www.nwf.org/Garden-for-Wildlife/About/Native-Plants/keystone-plants-by-ecoregion	Feeds birds?	Feeds small mammals?	Feeds large mammals?	Spready-ness	Nitrogen Fixing?	Edible value?	Calories per plant	parts edible	Disturbance toleration	found in?	Root shape?	Salt Tolerance	Shade Production	Wind Hardiness	Lifespan Average	Soil Type	Soil ph	BTU	Hardness Scale	Rot Resistance
						0 - arid 1 - dry  2 - moist 3 - riparian 4 - emergent 5 - aquatic	0 - arid 1 - dry  2 - moist 3 - riparian 4 - emergent 5 - aquatic		0 - deep shade 1 - bright shade 2 - dappled light 3 - partial sun 4 - partial shade 5 - full sun	0 - deep shade 1 - bright shade 2 - dappled light 3 - partial sun 4 - partial shade 5 - full sun										0 - does not spread 3 - slow   5 - normal   7 - fast   10 - aggressive  	 	0 - toxic or inedible 1 - flavoring or medicinal 2 - famine food 3 - seasonal or ceremonial food 4 - common food 5 - staple crop			0  - sensitive 5 - not fussy 10 - tank, grows in sidewalk		0 - Tap root 1 - Heart root 2 - Flat root	0 - none 1 - mild 2 - moderate 3 - specialist	0 - makes minimal shade 1 - shade plants under 2 -  shades neighbors 3 - densely shades neighbors 4 - dappled canopy 5 - shaded canopy							
Achillea millefolium	Common Yarrow	Herbaceous Perennial	herbacious flower	3	9	0	4	Northern Hemisphere	3	5	Summer		no	no						5	no				8											
Ageratina altissima	white snakeroot																																			
Amphicarpaea bracteata	Hog Peanut	Herbaceous Annual	vine	4	9	2	2	Eastern NA	2	2	Late Summer	Late Fall	yes	no		no	yes	yes	no		yes	3	40	tuber, seeds					0							
Andropogon gerardi	Big bluestem	Herbaceous Perennial	grass	3	9	1	2	Eastern NA	4	5			no	no		no	yes	yes			no								2							
Apios Americana	Hopniss, Groundnut	Herbaceous Perennial	vine	3	10	2	3	Eastern NA	1	5	Summer	Late Summer	yes	no		no	no	no	yes	7	yes	4	195	tuber	7				1							
Arisaema Triphyllum	Jack-in-the-Pulpit	Herbaceous Perennial	herbacious flower	4	8	2	4	Eastern NA	0	2	Early spring	Early Summer	no	no		no																				
Asclepias incarnata	swamp milkweed																																			
asclepius syriaca	common milkweed	Herbaceous Perennial	herbacious flower	3	9	2	2	Eastern NA	5	5			no	no	Danaus plexippus	no	no	no	no		no				6											
Asimina triloba	Paw Paw	Woody Perennial	undestory shrub	5	9	2	4	Eastern NA	0	5	Early spring	Early Fall	no	no	Protographium marcellus		no	yes	yes	7	no	3		fruit	5	Forest edge	0		1							
Carex pensylvanica	pennsylvania sedge	Herbaceous Perennial	grass																																	
Carya ovata	shagbark hickory	Woody Perennial	canopy tree	4	8	1	2	Eastern NA	1	5	Spring	Fall	no	yes		yes	yes	yes			no		124,250	nut					5							
Castanea mollissimi	Chinese Chestnut	Woody Perennial	canopy tree	4	8	1	2	China	4	5	Spring	Fall	no	no			no	yes	yes	5	no	5		Seed	6	Sunny generalist			1							
Castanea pumila	Chinquapin, Dwarf Chestnut	Woody Perennial	shrub	4	8	1	2	Southeast NA	4	5	Spring	Fall	no	no	Anisota senatoria			yes	yes	5	no	4		seed	6	Highland			1							
Ceanothus americanus	new jersey tea																																			
Celtis occidentalis	common hackberry	Woody Perennial	understory tree	2	9	1	2	Eastern NA	1	5	Spring		no	yes	Pachypsylla celtidismamma		yes	yes																		
Cephalanthus occidentalis	Buttonbush	Woody Perennial	undestory shrub	5	9	2	3	Eastern NA	1	4	Summer		no	yes																						
Cirsium discolor 	Pasture Thistle																																			
claytonia virginica	Spring beauty fairy spud	Herbaceous Perennial	herbacious flower	4	9	2	2		2	4	Early spring		no	no																						
Clethra alnifolia	Summersweet Sweetpepperbush	Woody Perennial	undestory shrub	4	9	2	3	Eastern NA	1	5	Late Summer		no	yes	Celama clethrae																					
Cornus stolonifera	red osier dogwood																																			
cucurbita pepo	field squash pumpkin summer squash winter squash	Herbaceous Annual	herbacious flower	3	11			Southern NA					yes	no	Peponapis pruinosa	no					no								1							
Cyperus esculentus	Nut sedge, Chufa, 	Herbaceous Perennial	grass	4	10	2	2	Unclear	5	5	Summer	Late Summer	no	no		no	yes	yes		9	no	5	120	tuber	9				0							
Cypripedium Acaule	Pink Lady's Slipper	Herbaceous Perennial	herbacious flower	4	8	1	2	Eastern NA	0	2	Late Spring	Summer	no	no		no				2	no	0			0	Deep woods	0		1							
Diospyrus virginiana	Common persimmon	Woody Perennial	canopy tree	4	9	1	2	NA	3	5	Late Spring	Late Fall	no	no	Actias luna		no	yes	yes	6	no	4		fruit	5	Sunny generalist	0		5							
Echinacea angustifolia															Aphis echinaceae																					
Echinacea Purpurea	Purple Coneflower	Herbaceous Perennial	herbacious flower	4	8	1	2	Eastern NA	2	5	Early Summer	Late Summer	no	no		no	yes			3	no															
Epilobium coloratum	cinnamon willow-herb																																			
Erythronium americanum	Trout Lily																																			
Eurybia divaricata	white wood aster																																			
Helianthus annuum	Sunflower	Herbaceous Annual	herbacious flower	2	11								no	yes	Andrena helianthi Trachusa zebrata 	yes	yes	yes			no				8				0							
Helianthus tuberosus	Sunchoke	Herbaceous Perennial	herbacious flower	3	8								no	yes	Andrena helianthi Trachusa zebrata 	yes					no				8				0							
Hypoxis Hirsuta	Yellow Star Grass	Herbaceous Perennial	herbacious flower	3	9	1	2	Eastern NA	4	5	Late Spring	Summer	no	no																						
Impatiens capensis	jewelweed	Herbaceous Annual	herbacious flower																																	
Ipomoea pandurata	Wild Potato Vine	Herbaceous Perennial	vine	6	8								yes	no	Cemolobus ipomoeae	no					no															
juglans nigra	black walnut	Woody Perennial	canopy tree	4	9								no	yes		yes		yes			no								5							
Juncus tenuis	path rush	Herbaceous Perennial	grass																																	
lindera benzoin	spicebush			4	9																															
Lupinus polyphyllus	large leaf lupin	Herbaceous Perennial	herbacious flower	3	6								no	no		no					yes															
Lysimachia quadrifolia	yellow loosestrife	Herbaceous Perennial	herbacious flower	4	8								no	no	Macropis patellata Macropis nuda	no					no								0							
Malus coronaria	sweet crabapple	Woody Perennial	understory tree	5	8			Eastern NA					no	yes		yes		yes	yes		no			fruit					4							
Monarda fistola	Wild bergamot beebalm	Herbaceous Perennial																																		
Myrica pensylvanica	Bayberry	Woody Perennial																																		
Nyssa sylvatica	black tupelo	Woody Perennial		4	9																															
Oenothera Biennis	Evening Primrose	Herbaceous Biennial	herbacious flower	4	9	1	2	NA	5	5	Late Summer	Late Fall	no	yes	Schinia florida Melissodes fimbriatus Lasioglossum oenotherae	no	yes			7	no	2	32	entire plant, especially root	10	Highland			1							
Opuntia humifusa	Eastern Prickly Pear	Herbaceous Perennial	cactus / succulent	4	9	0	1	Eastern NA	5	5	Summer	Late Summer	no	no		no					no	4		Pads, fruit		Arid		2	0							
Oxalis violacea	violet woodsorrel																																			
Panicum virgatum	switchgrass	Herbaceous Perennial	grass	3	9								no	no		no					no								2							
passiflora incarnata	maypop	Herbaceous Perennial	vine																																	
Passiflora lutea	yellow passionflower	Herbaceous Perennial	vine	5	10								yes	no	Anthemurgus passiflorae	no					no								0							
penstemon digitalis	foxglove beardtongue														Osmia distincta																					
physalis virginiana	virginia groundcherry	Herbaceous Perennial	herbacious flower	6	9								no	no	Perdita halictoides Lasioglossum pectinatum	no					no															
Pontederia cordata	Pickerelweed	Herbaceous Perennial	herbacious flower	3	10								no	no	Dufourea novae-angliae	no					no															
Prunus americana	American Plum	Woody Perennial	understory tree	3	8	2	2	Eastern NA	1	5	Late Spring	Early Fall	no	yes	Satyrium titus Synanthedon exitiosa	yes					no	4		fruit					4							
prunus serotina	black cherry	Woody Perennial	tree	3	9								no	yes	Satyrium titus Synanthedon exitiosa	yes					no	4		fruit					4							
Quercus alba	White Oak	Woody Perennial	canopy tree	3	9	2	2	Eastern NA	5	5		Fall	no	yes	Parrhasius m-album Bucculatrix luteella  Buccalatrix ochrisuffusa Filbert Weevils  Callirhytis 	yes	yes	yes	yes	6	no	5	1,741,000	acorn					5							
Quercus michauxii	Swamp Chestnut Oak			5	9																															
Quercus montana 	Chestnut Oak			4	8																															
Quercus phellos 	Willow Oak			6	9																															
Robinia Pseudoacacia	Black Locust	Woody Perennial	canopy tree	3	9	1	2	Southeast NA	4	5	Spring	Late Summer	no	yes	Megacyllene robiniae			no	no	7	yes	3		flowers	8	Sunny generalist	0	1	4							
Rubus strigosus	brambles	Woody Perennial	shrub	3	7								no	yes		yes					no		186,000	berry					2							
Rudbeckia hirta	Black-eyed Susan	Herbaceous Annual	herbacious flower	3	10	1	2	NA	5	5	Summer	Fall	no	no	Chlosyne nycteis	yes					no	0				Sunny generalist			1							
sagittaria latifolia	Katniss, Broadleaf Arrowhead	Herbaceous Perennial	herbacious flower	5	10	4	4	NA	5	5			no	no		no				5	no	4	375	tuber	7				1							
salix nigra	willow	Woody Perennial	canopy tree	4	9	2	3	Eastern NA	1	5	Spring		no	yes	Andrena clarkella Andrena mariae  Andrena nida Andrena wellesleyana Perdita maculigera	yes					no	1			7	Riparian			4							
Sanguinaria canadensis	bloodroot	Herbaceous Perennial	herbacious flower	3	9	2	3	Eastern NA	0	1	Early spring									7	no															
Schizachyrium scoparium	little bluestem	Herbaceous Perennial	grass	4	10								no	no		no					no								2							
Scirpus atrovirens	green bullrush	Herbaceous Perennial	grass																																	
Senna hebecarpa	Wild Senna																																			
Solidago canadensis	canada goldenrod																																			
Sorghastrum nutans	indian grass	Herbaceous Perennial	grass	2	9								no	no		no					no								2							
Spergularia marina	saltmarsh sand spurry	Herbaceous Annual	herbacious flower	7	11																							3								
Symphyotrichum lanceolatum	panicled aster																																			
Symphyotrichum novae-angliae	New England Aster																																			
Taxodium distichum	Bald Cypress			4	10																															
Tilia americana	american basswood																																			
Tradescantia Virginiana	Virginia Spiderwort	Herbaceous Perennial	herbacious flower	4	9	2	2	Eastern NA	2	2	Summer		no			no				2	no	2	10	all	3											
Typha Latifolia	Broadleaf Cattail	Herbaceous Perennial	grass	3	10	4	4	NA	5	5	Early Summer		no	yes		no				8	no	4	205	pollen, shoots, rhizome	8				2							
Vaccinium corymbosum	northern highbush blueberry	Woody Perennial	shrub	4	8			Eastern NA					no	yes	Panurginus atramontensis	yes	yes	yes	yes		no															
Yucca filamentosa	Yucca Adam's Needle	Herbaceous Perennial	grass	5	10			Southeast NA					no	no	Tegeticula	no					no				7											
Zizania palustris	manoomin, wild rice	Herbaceous Annual	grass	5	9	3	5	Northern NA	5	5							yes					5	5	seeds		Riverine / lake										
Zizia aurea	Golden Alexander																																			